University of Wisconsin--Parkside,"$15,378 (out-of-state), $7,389 (in-state)","4,276",,
"Kenosha, WI",,,,
 #173-#229 in National Liberal Arts Colleges,,,,
Virginia Union University,"$16,534 ","1,388",,
"Richmond, VA",,,,
 #173-#229 in National Liberal Arts Colleges,,,,
,,,,
Virginia Wesleyan University,"$36,660 ","1,374",,
"Norfolk, VA",,,,
 #173-#229 in National Liberal Arts Colleges,,,,
West Virginia State University,"$16,550 (out-of-state), $7,546 (in-state)","3,433",,
"Institute, WV",,,,
 #173-#229 in National Liberal Arts Colleges,,,,
William Peace University 1,"$27,080 ",N/A,,
"Raleigh, NC",,,,
 #173-#229 in National Liberal Arts Colleges,,,,
Young Harris College,"$29,012 ","1,200",,
"Young Harris, GA",,,,
 #173-#229 in National Liberal Arts Colleges,,,,
Charter Oak State College,"$12,591 (out-of-state), $9,771 (in-state)","1,533",,
"New Britain, CT",,,,
Unranked,,,,
,,,,
Hampshire College 1,"$50,238 ",N/A,,
"Amherst, MA",,,,
Unranked,,,,
Martin University 1,"$12,536 ",N/A,,
"Indianapolis, IN",,,,
Unranked,,,,
Sterling College 1,"$36,495 ",N/A,,
"Craftsbury Common, VT",,,,
Unranked,,,,
